running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 41 | Probabilities MSE: 2.531445e-04
Class 42 | Probabilities MSE: 2.544148e-04
Class 43 | Probabilities MSE: 2.532088e-04
Class 44 | Probabilities MSE: 2.563985e-04
Class 45 | Probabilities MSE: 2.535988e-04
Class 46 | Probabilities MSE: 2.541639e-04
Class 47 | Probabilities MSE: 2.533093e-04
Class 48 | Probabilities MSE: 2.531210e-04
Class 49 | Probabilities MSE: 2.535179e-04
Class 50 | Probabilities MSE: 2.540185e-04
Class 51 | Probabilities MSE: 2.536231e-04
Class 52 | Probabilities MSE: 2.551026e-04
Class 53 | Probabilities MSE: 2.573278e-04
Class 54 | Probabilities MSE: 2.529603e-04
Class 55 | Probabilities MSE: 2.599781e-04
Class 56 | Probabilities MSE: 2.529203e-04
Class 57 | Probabilities MSE: 2.607248e-04
Class 58 | Probabilities MSE: 2.622394e-04
Class 59 | Probabilities MSE: 2.544713e-04
Class 60 | Probabilities MSE: 2.536626e-04
Class 61 | Probabilities MSE: 3.869681e-04
Class 62 | Probabilities MSE: 2.540421e-04
Class 63 | Probabilities MSE: 2.537099e-04
Class 64 | Probabilities MSE: 2.531829e-04
Class 65 | Probabilities MSE: 2.535169e-04
Class 66 | Probabilities MSE: 2.529568e-04
Class 67 | Probabilities MSE: 2.555739e-04
Class 68 | Probabilities MSE: 2.532445e-04
Class 69 | Probabilities MSE: 2.558836e-04
Class 70 | Probabilities MSE: 2.531570e-04
Class 71 | Probabilities MSE: 2.545388e-04
Class 72 | Probabilities MSE: 2.531002e-04
Class 73 | Probabilities MSE: 2.576663e-04
Class 74 | Probabilities MSE: 2.543819e-04
Class 75 | Probabilities MSE: 2.545476e-04
Class 76 | Probabilities MSE: 2.576675e-04
Class 77 | Probabilities MSE: 2.542172e-04
Class 78 | Probabilities MSE: 2.532011e-04
Class 79 | Probabilities MSE: 2.590712e-04
Class 80 | Probabilities MSE: 2.530753e-04
Class 81 | Probabilities MSE: 2.528392e-04
Class 82 | Probabilities MSE: 2.531474e-04
Class 83 | Probabilities MSE: 2.546294e-04
Class 84 | Probabilities MSE: 2.614489e-04
Class 85 | Probabilities MSE: 2.533225e-04
Class 86 | Probabilities MSE: 2.525987e-04
Class 87 | Probabilities MSE: 2.537954e-04
Class 88 | Probabilities MSE: 2.539003e-04
Class 89 | Probabilities MSE: 2.538167e-04
Class 90 | Probabilities MSE: 2.528686e-04
Class 91 | Probabilities MSE: 2.544469e-04
Class 92 | Probabilities MSE: 2.527023e-04
Class 93 | Probabilities MSE: 2.541475e-04
Class 94 | Probabilities MSE: 2.531249e-04
Class 95 | Probabilities MSE: 2.531197e-04
Class 96 | Probabilities MSE: 2.530610e-04
Class 97 | Probabilities MSE: 2.532046e-04
Class 98 | Probabilities MSE: 3.798016e-04
Class 99 | Probabilities MSE: 2.542140e-04
Class 100 | Probabilities MSE: 2.539295e-04
Class 101 | Probabilities MSE: 2.534415e-04
Class 102 | Probabilities MSE: 2.677893e-04
Class 103 | Probabilities MSE: 2.530666e-04
Class 104 | Probabilities MSE: 2.555973e-04
Class 105 | Probabilities MSE: 2.538588e-04
Class 106 | Probabilities MSE: 2.523398e-04
Class 107 | Probabilities MSE: 2.561331e-04
Class 108 | Probabilities MSE: 2.616105e-04
Class 109 | Probabilities MSE: 2.534322e-04
Class 110 | Probabilities MSE: 2.678080e-04
Class 111 | Probabilities MSE: 2.529847e-04
Class 112 | Probabilities MSE: 4.279985e-04
Class 113 | Probabilities MSE: 2.534496e-04
Class 114 | Probabilities MSE: 2.535631e-04
Class 115 | Probabilities MSE: 2.533339e-04
Class 116 | Probabilities MSE: 2.577483e-04
Class 117 | Probabilities MSE: 2.630466e-04
Class 118 | Probabilities MSE: 2.532253e-04
Class 119 | Probabilities MSE: 2.529760e-04
Class 120 | Probabilities MSE: 2.563569e-04
Class 121 | Probabilities MSE: 2.533520e-04
Class 122 | Probabilities MSE: 2.532333e-04
Class 123 | Probabilities MSE: 2.582729e-04
Class 124 | Probabilities MSE: 2.541918e-04
Class 125 | Probabilities MSE: 2.574390e-04
Class 126 | Probabilities MSE: 2.536709e-04
Class 127 | Probabilities MSE: 2.529728e-04
Class 128 | Probabilities MSE: 2.579426e-04
Class 129 | Probabilities MSE: 2.576263e-04
Class 130 | Probabilities MSE: 2.593614e-04
Class 131 | Probabilities MSE: 2.575467e-04
Class 132 | Probabilities MSE: 2.540275e-04
Class 133 | Probabilities MSE: 2.540222e-04
Class 134 | Probabilities MSE: 2.535474e-04
Class 135 | Probabilities MSE: 2.539160e-04
Class 136 | Probabilities MSE: 2.530955e-04
Class 137 | Probabilities MSE: 2.955986e-04
Class 138 | Probabilities MSE: 2.528435e-04
Class 139 | Probabilities MSE: 2.545827e-04
Class 140 | Probabilities MSE: 2.534355e-04
Class 141 | Probabilities MSE: 2.544010e-04
Class 142 | Probabilities MSE: 2.578436e-04
Class 143 | Probabilities MSE: 2.531648e-04
Class 144 | Probabilities MSE: 2.570833e-04
Class 145 | Probabilities MSE: 2.589347e-04
Class 146 | Probabilities MSE: 2.919933e-04
Class 147 | Probabilities MSE: 2.526326e-04
Class 148 | Probabilities MSE: 2.538850e-04
Class 149 | Probabilities MSE: 2.539850e-04
Class 150 | Probabilities MSE: 2.800075e-04
Class 151 | Probabilities MSE: 2.573322e-04
Class 152 | Probabilities MSE: 2.534129e-04
Class 153 | Probabilities MSE: 2.537455e-04
Class 154 | Probabilities MSE: 2.541674e-04
Class 155 | Probabilities MSE: 2.523157e-04
Class 156 | Probabilities MSE: 2.569909e-04
Class 157 | Probabilities MSE: 2.552483e-04
Class 158 | Probabilities MSE: 2.532932e-04
Class 159 | Probabilities MSE: 2.548159e-04
Class 160 | Probabilities MSE: 2.551934e-04
Class 161 | Probabilities MSE: 2.561040e-04
Class 162 | Probabilities MSE: 2.554530e-04
Class 163 | Probabilities MSE: 2.528331e-04
Class 164 | Probabilities MSE: 2.531249e-04
Class 165 | Probabilities MSE: 2.538806e-04
Class 166 | Probabilities MSE: 2.528600e-04
Class 167 | Probabilities MSE: 2.527216e-04
Class 168 | Probabilities MSE: 2.523685e-04
Class 169 | Probabilities MSE: 2.533847e-04
Class 170 | Probabilities MSE: 2.540429e-04
Class 171 | Probabilities MSE: 2.546870e-04
Class 172 | Probabilities MSE: 2.598859e-04
Class 173 | Probabilities MSE: 2.536051e-04
Class 174 | Probabilities MSE: 3.611596e-04
Class 175 | Probabilities MSE: 2.544744e-04
Class 176 | Probabilities MSE: 2.540244e-04
Class 177 | Probabilities MSE: 2.560887e-04
Class 178 | Probabilities MSE: 2.530128e-04
Class 179 | Probabilities MSE: 2.567292e-04
Class 180 | Probabilities MSE: 2.534114e-04
Class 181 | Probabilities MSE: 2.540711e-04
Class 182 | Probabilities MSE: 2.802381e-04
Class 183 | Probabilities MSE: 2.536128e-04
Class 184 | Probabilities MSE: 2.531623e-04
Class 185 | Probabilities MSE: 2.551609e-04
Class 186 | Probabilities MSE: 2.593966e-04
Class 187 | Probabilities MSE: 2.533135e-04
Class 188 | Probabilities MSE: 2.561151e-04
Class 189 | Probabilities MSE: 2.577610e-04
Class 190 | Probabilities MSE: 2.534579e-04
Class 191 | Probabilities MSE: 2.786306e-04
Class 192 | Probabilities MSE: 2.536509e-04
Class 193 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.715754e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.934475e-15 | Scale MSE: 1.634694e-13 | Approx Out MSE: 1.680789e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.065627e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.908870e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.505794e-15 | Probabilities Cosine Similarity: 1.000
Class 194 | Probabilities MSE: 2.541874e-04
Class 195 | Probabilities MSE: 2.566136e-04
Class 196 | Probabilities MSE: 2.532127e-04
Class 197 | Probabilities MSE: 2.544511e-04
Class 198 | Probabilities MSE: 2.550012e-04
Class 199 | Probabilities MSE: 2.749441e-04
Class 200 | Probabilities MSE: 2.537345e-04
Class 201 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.096654e-27 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 2.404627e-15 | Scale MSE: 3.355505e-13 | Approx Out MSE: 3.217979e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.336757e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.758670e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.069160e-15 | Probabilities Cosine Similarity: 1.000
Class 202 | Probabilities MSE: 2.541949e-04
Class 203 | Probabilities MSE: 2.535523e-04
Class 204 | Probabilities MSE: 2.534693e-04
Class 205 | Probabilities MSE: 2.535076e-04
Class 206 | Probabilities MSE: 2.528711e-04
Class 207 | Probabilities MSE: 2.534450e-04
Class 208 | Probabilities MSE: 2.538651e-04
Class 209 | Probabilities MSE: 2.547775e-04
Class 210 | Probabilities MSE: 2.557390e-04
Class 211 | Probabilities MSE: 2.547369e-04
Class 212 | Probabilities MSE: 2.542828e-04
Class 213 | Probabilities MSE: 2.530706e-04
Class 214 | Probabilities MSE: 2.543222e-04
Class 215 | Probabilities MSE: 2.543681e-04
Class 216 | Probabilities MSE: 2.545631e-04
Class 217 | Probabilities MSE: 2.536603e-04
Class 218 | Probabilities MSE: 2.529886e-04
Class 219 | Probabilities MSE: 2.533123e-04
Class 220 | Probabilities MSE: 2.530824e-04
Class 221 | Probabilities MSE: 2.531600e-04
Class 222 | Probabilities MSE: 2.556046e-04
Class 223 | Probabilities MSE: 2.538382e-04
Class 224 | Probabilities MSE: 2.532863e-04
Class 225 | Probabilities MSE: 2.534004e-04
Class 226 | Probabilities MSE: 2.578384e-04
Class 227 | Probabilities MSE: 2.556574e-04
Class 228 | Probabilities MSE: 2.704753e-04
Class 229 | Probabilities MSE: 2.530353e-04
Class 230 | Probabilities MSE: 2.557209e-04
Class 231 | Probabilities MSE: 2.532712e-04
Class 232 | Probabilities MSE: 2.534813e-04
Class 233 | Probabilities MSE: 2.555588e-04
Class 234 | Probabilities MSE: 2.651279e-04
Class 235 | Probabilities MSE: 2.584218e-04
Class 236 | Probabilities MSE: 2.531309e-04
Class 237 | Probabilities MSE: 2.567383e-04
Class 238 | Probabilities MSE: 2.536750e-04
Class 239 | Probabilities MSE: 2.545068e-04
Class 240 | Probabilities MSE: 2.535063e-04
Class 241 | Probabilities MSE: 2.541473e-04
Class 242 | Probabilities MSE: 2.537149e-04
Class 243 | Probabilities MSE: 2.579942e-04
Class 244 | Probabilities MSE: 2.537347e-04
Class 245 | Probabilities MSE: 2.533665e-04
Class 246 | Probabilities MSE: 2.539054e-04
Class 247 | Probabilities MSE: 2.556403e-04
Class 248 | Probabilities MSE: 4.808195e-04
Class 249 | Probabilities MSE: 2.532053e-04
Class 250 | Probabilities MSE: 2.539061e-04
Class 251 | Probabilities MSE: 2.572262e-04
Class 252 | Probabilities MSE: 2.535275e-04
Class 253 | Probabilities MSE: 2.536429e-04
Class 254 | Probabilities MSE: 2.534297e-04
Class 255 | Probabilities MSE: 2.533573e-04
Class 256 | Probabilities MSE: 2.535822e-04
Class 257 | Probabilities MSE: 2.539145e-04
Class 258 | Probabilities MSE: 2.534374e-04
Class 259 | Probabilities MSE: 2.565933e-04
Class 260 | Probabilities MSE: 2.537296e-04
Class 261 | Probabilities MSE: 2.600464e-04
Class 262 | Probabilities MSE: 2.546071e-04
Class 263 | Probabilities MSE: 2.547624e-04
Class 264 | Probabilities MSE: 2.534176e-04
Class 265 | Probabilities MSE: 2.557410e-04
Class 266 | Probabilities MSE: 2.555883e-04
Class 267 | Probabilities MSE: 2.533831e-04
Class 268 | Probabilities MSE: 2.536857e-04
Class 269 | Probabilities MSE: 2.721881e-04
Class 270 | Probabilities MSE: 2.531357e-04
Class 271 | Probabilities MSE: 2.523933e-04
Class 272 | Probabilities MSE: 2.536972e-04
Class 273 | Probabilities MSE: 2.701267e-04
Class 274 | Probabilities MSE: 2.586411e-04
Class 275 | Probabilities MSE: 2.539275e-04
Class 276 | Probabilities MSE: 2.538801e-04
Class 277 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.242243e-33 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 4.943092e-15 | Scale MSE: 1.628239e-13 | Approx Out MSE: 1.989118e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.110033e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.262400e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.508739e-15 | Probabilities Cosine Similarity: 1.000
Class 278 | Probabilities MSE: 2.534132e-04
Class 279 | Probabilities MSE: 2.652350e-04
Class 280 | Probabilities MSE: 2.837180e-04
Class 281 | Probabilities MSE: 2.548787e-04
Class 282 | Probabilities MSE: 2.536210e-04
Class 283 | Probabilities MSE: 2.533503e-04
Class 284 | Probabilities MSE: 2.548202e-04
Class 285 | Probabilities MSE: 2.540719e-04
Class 286 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.833427e-35 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.413290e-15 | Scale MSE: 1.963072e-13 | Approx Out MSE: 1.949054e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.337050e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.130571e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 7.448725e-15 | Probabilities Cosine Similarity: 1.000
Class 287 | Probabilities MSE: 2.547634e-04
Class 288 | Probabilities MSE: 2.538668e-04
Class 289 | Probabilities MSE: 2.540266e-04
Class 290 | Probabilities MSE: 2.535652e-04
Class 291 | Probabilities MSE: 2.550010e-04
Class 292 | Probabilities MSE: 2.828318e-04
Class 293 | Probabilities MSE: 2.643901e-04
Class 294 | Probabilities MSE: 2.543801e-04
Class 295 | Probabilities MSE: 2.553888e-04
Class 296 | Probabilities MSE: 2.626447e-04
Class 297 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.607476e-41 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 4.638980e-15 | Scale MSE: 2.631198e-13 | Approx Out MSE: 3.375228e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.390918e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.998057e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.474481e-15 | Probabilities Cosine Similarity: 1.000
Class 298 | Probabilities MSE: 2.539123e-04
Class 299 | Probabilities MSE: 2.620744e-04
Class 300 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.961818e-44 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 9.700994e-15 | Scale MSE: 3.501190e-13 | Approx Out MSE: 3.001484e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.312693e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.626812e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 4.779465e-15 | Probabilities Cosine Similarity: 1.000
Class 301 | Probabilities MSE: 2.551637e-04
Class 302 | Probabilities MSE: 2.576104e-04
Class 303 | Probabilities MSE: 2.536893e-04
Class 304 | Probabilities MSE: 2.531997e-04
Class 305 | Probabilities MSE: 2.998476e-04
Class 306 | Probabilities MSE: 2.553429e-04
Class 307 | Probabilities MSE: 2.571757e-04
Class 308 | Probabilities MSE: 2.548014e-04
Class 309 | Probabilities MSE: 2.528943e-04
Class 310 | Probabilities MSE: 2.529883e-04
Class 311 | Probabilities MSE: 2.571142e-04
Class 312 | Probabilities MSE: 2.529105e-04
Class 313 | Probabilities MSE: 2.537983e-04
Class 314 | Probabilities MSE: 2.534548e-04
Class 315 | Probabilities MSE: 2.545870e-04
Class 316 | Probabilities MSE: 2.552656e-04
Class 317 | Probabilities MSE: 2.559912e-04
Class 318 | Probabilities MSE: 2.539082e-04
Class 319 | Probabilities MSE: 2.534246e-04
Class 320 | Probabilities MSE: 2.532105e-04
Class 321 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 9.274918e-38 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.051049e-15 | Scale MSE: 2.851563e-13 | Approx Out MSE: 2.691719e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.276161e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.208055e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.936868e-15 | Probabilities Cosine Similarity: 1.000
Class 322 | Probabilities MSE: 2.544814e-04
Class 323 | Probabilities MSE: 2.529539e-04
Class 324 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 8.846947e-16 | Approx3 MSE: 1.387779e-17 | Approx4 MSE: 5.800976e-15 | Scale MSE: 3.047011e-12 | Approx Out MSE: 2.571857e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.279355e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.730096e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.026654e-15 | Probabilities Cosine Similarity: 1.000
Class 325 | Probabilities MSE: 2.530270e-04
Class 326 | Probabilities MSE: 2.526011e-04
Class 327 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.202890e-12 | Approx3 MSE: 9.381385e-15 | Approx4 MSE: 4.601069e-15 | Scale MSE: 1.433732e-12 | Approx Out MSE: 8.685548e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.841051e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.060369e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.705237e-15 | Probabilities Cosine Similarity: 1.000
Class 328 | Probabilities MSE: 2.537430e-04
Class 329 | Probabilities MSE: 2.552149e-04
Class 330 | Probabilities MSE: 2.540433e-04
Class 331 | Probabilities MSE: 2.533886e-04
Class 332 | Probabilities MSE: 2.558878e-04
Class 333 | Probabilities MSE: 2.558567e-04
Class 334 | Probabilities MSE: 2.556410e-04
Class 335 | Probabilities MSE: 2.539367e-04
Class 336 | Probabilities MSE: 2.591512e-04
Class 337 | Probabilities MSE: 2.634185e-04
Class 338 | Probabilities MSE: 2.529029e-04
Class 339 | Probabilities MSE: 2.543397e-04
Class 340 | Probabilities MSE: 2.533259e-04
Class 341 | Probabilities MSE: 2.530902e-04
Class 342 | Probabilities MSE: 2.555435e-04
Class 343 | Probabilities MSE: 2.530281e-04
Class 344 | Probabilities MSE: 2.531035e-04
Class 345 | Probabilities MSE: 2.613898e-04
Class 346 | Probabilities MSE: 2.531039e-04
Class 347 | Probabilities MSE: 2.576639e-04
Class 348 | Probabilities MSE: 2.535230e-04
Class 349 | Probabilities MSE: 2.530395e-04
Class 350 | Probabilities MSE: 2.553076e-04
Class 351 | Probabilities MSE: 2.535722e-04
Class 352 | Probabilities MSE: 2.558650e-04
Class 353 | Probabilities MSE: 2.547755e-04
Class 354 | Probabilities MSE: 2.531179e-04
Class 355 | Probabilities MSE: 2.531400e-04
Class 356 | Probabilities MSE: 2.537664e-04
Class 357 | Probabilities MSE: 2.537232e-04
Class 358 | Probabilities MSE: 2.531982e-04
Class 359 | Probabilities MSE: 2.590251e-04
Class 360 | Probabilities MSE: 2.547095e-04
Class 361 | Probabilities MSE: 2.528813e-04
Class 362 | Probabilities MSE: 2.552938e-04
Class 363 | Probabilities MSE: 2.544214e-04
Class 364 | Probabilities MSE: 2.557078e-04
Class 365 | Probabilities MSE: 2.541230e-04
Class 366 | Probabilities MSE: 2.559874e-04
Class 367 | Probabilities MSE: 2.538681e-04
Class 368 | Probabilities MSE: 2.534253e-04
Class 369 | Probabilities MSE: 2.547851e-04
Class 370 | Probabilities MSE: 2.536213e-04
Class 371 | Probabilities MSE: 2.530291e-04
Class 372 | Probabilities MSE: 2.535482e-04
Class 373 | Probabilities MSE: 2.537530e-04
Class 374 | Probabilities MSE: 2.537710e-04
Class 375 | Probabilities MSE: 2.533617e-04
Class 376 | Probabilities MSE: 2.541505e-04
Class 377 | Probabilities MSE: 2.533269e-04
Class 378 | Probabilities MSE: 2.533502e-04
Class 379 | Probabilities MSE: 2.549601e-04
Class 380 | Probabilities MSE: 4.319942e-04
Class 381 | Probabilities MSE: 2.559713e-04
Class 382 | Probabilities MSE: 2.560704e-04
Class 383 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.006532e-13 | Approx3 MSE: 1.998401e-15 | Approx4 MSE: 2.898131e-15 | Scale MSE: 1.468195e-12 | Approx Out MSE: 8.900419e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.699333e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.157984e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.656834e-16 | Probabilities Cosine Similarity: 1.000
Class 384 | Probabilities MSE: 2.531045e-04
Class 385 | Probabilities MSE: 2.532911e-04
Class 386 | Probabilities MSE: 2.535982e-04
Class 387 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.217202e-34 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.139635e-15 | Scale MSE: 2.541684e-13 | Approx Out MSE: 2.428916e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.057248e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.518402e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.217518e-14 | Probabilities Cosine Similarity: 1.000
Class 388 | Probabilities MSE: 2.538259e-04
Class 389 | Probabilities MSE: 2.554038e-04
Class 390 | Probabilities MSE: 2.615785e-04
Class 391 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.545178e-05 | Approx3 MSE: 8.467727e-08 | Approx4 MSE: 2.083822e-15 | Scale MSE: 2.017313e-05 | Approx Out MSE: 1.230965e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.017299e-05 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.505750e-06 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.285892e-11 | Probabilities Cosine Similarity: 1.000
Class 392 | Probabilities MSE: 2.541739e-04
Class 393 | Probabilities MSE: 2.528560e-04
Class 394 | Probabilities MSE: 2.530853e-04
Class 395 | Probabilities MSE: 2.534116e-04
Class 396 | Probabilities MSE: 2.616478e-04
Class 397 | Probabilities MSE: 2.532835e-04
Class 398 | Probabilities MSE: 2.540260e-04
Class 399 | Probabilities MSE: 2.534819e-04
Class 400 | Probabilities MSE: 2.563699e-04
Class 401 | Probabilities MSE: 2.549472e-04
Class 402 | Probabilities MSE: 2.535878e-04
Class 403 | Probabilities MSE: 2.530027e-04
Class 404 | Probabilities MSE: 2.529129e-04
Class 405 | Probabilities MSE: 2.542250e-04
Class 406 | Probabilities MSE: 2.634601e-04
Class 407 | Probabilities MSE: 3.537688e-04
Class 408 | Probabilities MSE: 2.533620e-04
Class 409 | Probabilities MSE: 2.536244e-04
Class 410 | Probabilities MSE: 2.529080e-04
Class 411 | Probabilities MSE: 2.547972e-04
Class 412 | Probabilities MSE: 2.557104e-04
Class 413 | Probabilities MSE: 2.760795e-04
